10136e50	TlvGuildData::DebugFormat
10418650	TdrText_DailyHunterActivity_Dump
1041b390	TdrText_ReserveAbilityResult_Dump
1041d9f0	TdrText_ChapterRewardState_Dump
1043b460	TdrDbg_DispatchByCmdId_MasterFormatter
104db710	CNpcTalkUI::BuildNpcInteractionData
104f71e0	CGuildActivitySystemUI::RegisterFlashCallbacks
104fd9e0	CCatCuisineUI::BuildCatFoodListModel
1050ed80	CEquipEnchantInfo::GetRecordByIndex
1050f390	CPetPanelUI::RegisterFlashCallbacks
105137f0	CPetPanelUI::BuildEquippedSkillLists
10517530	CPetPanelUI::OnGetEnchantInfo
10520930	CSoulStoneLevelUpInfo::GetRecordByIndex
1052dd30	CEquipForgeUI::OnPanelActivate
105319d0	CEquipForgeUI::RefreshEnforceBreakDropDown
105ac060	CGameFlashBridge::DispatchFSCommand
107d7f80	CInstanceClearingView::RegisterScriptHandlers
107d9870	CInstanceClearingView::BuildLevelResultInfo
107db970	CInstanceClearingView::BuildInstanceCurrencyData
107dbab0	CInstanceClearingView::BuildLevelCatRewardListData
107dbce0	CInstanceClearingView::BuildRewardItemVO_FromDrop
107dbd80	CInstanceClearingView::BuildRewardItemVO_FromItemObject
107dbf70	CInstanceClearingView::AggregateExtraBonusData
107e4ef0	CInstanceClearingView::IsQCoinRewardActivityActive
107ec240	CCraftInfo::GetRecordById
107ec3e0	CEquipLevelUpConsumeInfo::GetRecordById
107ec550	CEquipUpgradeInfo::GetRecordById
107ec870	CSuperCraftConsumeInfo::GetRecordById
107f3b70	CForgeView::BuildCraftUpgradeConfigVO
107f5670	CQuestTrackView::BuildTracedQuestVOList
107f7e50	CItemUpgradeModel::BuildTaskQuestVO
10812910	CTradeModel::RegisterCommands
1081a400	CRankLevelUpModel::OnRequestPutItemIn
1081a9f0	CRankLevelUpModel::RegisterCommands
1082a2b0	CEquipTransferModel::RegisterCommands
1082a9e0	CEquipEnforceModel::RegisterCommands
1082ab30	CEquipEnforceModel::OnRequestEquipDetail
1082b380	CEquipEnforceModel::BuildLevelCapsVO
1082bc10	CEquipEnforceModel::BuildDiamondCostAndRateVO
1082bf40	CEquipEnforceModel::BuildEnforcePunishmentVO
1083f010	CStoreModel::RegisterCommands
1083f300	CStoreModel::OnInitModel
10841c40	CStoreModel::OnRefreshCurrency
10842770	CStoreModel::GetUnifiedListData
10843460	CStoreModel::GetCurrencyData
10844080	CStoreModel::GetFilteredStoreData
10845600	CShopUI::PushCurrencyAndResetInfoToAS3
10848370	CCurrencyInfo::GetInfoManager
108570a0	MHUI::RegisterGlobalAS3Callbacks
1085c900	MHUI::BuildEquipTooltipData
10860b90	MHUI::PushItemFactLevelAndTransmogInfo
10876b30	CCraftInfo::GetCraftEntryByIndex
10876bc0	CCraftInfo::GetCraftCount_or_Rebuild
10878e40	MHUI::RegisterWeaponTalentCallbacks
10879150	MHUI::BuildWeaponTalentSkillData
1087c070	MHUI::BuildWeaponDeriveTreeData
1088c9c0	MHUI::RegisterEquipUpgradeCallbacks
1088e010	MHUI::BuildEquipUpgradeContextData
1088eca0	MHUI::BuildEquipUpgradeCostData
10891950	MHUI::FormatUpgradeItemName
10893f30	MHUI::RegisterForgeCallbacks
10894040	MHUI::BuildForgeCraftListData
1089aa10	CDailyRewardUI::RegisterHandlers
1089ad50	CDailyRewardUI::SetDailyReward
1089c170	CDailyRewardUI::BuildRewardStateString
1089c9b0	CDailyRewardUI::BuildDailyScheduleRewardItemData
108a3110	CInventoryUI::RegisterHandlers
108a55e0	CInventoryUI::PrepareEnchantConfirmMsgBox
108a63f0	CInventoryUI::BuildEnchantTimeInfo
108a69d0	CInventoryUI::BuildEnchantRequirementInfo
108a6bb0	CInventoryUI::BuildItemData
108ada90	CGuildLevelUpInfo::GetValueForLevel
108bbea0	CHunterCardUI::BuildBaseCardData
108bc6a0	CHunterCardUI::BuildStatisticCardData
108d1ef0	CPlayerPropertyUI::RegisterHandlers
108d2d20	CPlayerPropertyUI::RegisterDataGetters
108d6ea0	CPlayerPropertyUI::BuildOtherPlayerPropertyData
108d8660	CPlayerPropertyUI::BuildCurrencyData
108e20c0	CFarmUI::RegisterHandlers
108e36f0	CFarmUI::BuildCollectPointListData
108e4680	CPetTrainUI::BuildTrainInfoVO
108ef270	CForgeUI::RegisterModelHandlers
108ef420	CForgeUI::BuildSelectedForgeItemVO
108efeb0	CForgeUI::BuildCraftListVO
108f07e0	CDecomposeUI::RegisterModelHandlers
108f2e10	CLevelEnGroupRewardInfo::GetRewardByIndex
108f3b90	CLevelEntrustUI::BuildEntrustListVO
108fc780	CGiftPackUIModel::RegisterHandlers
108fccc0	CGiftPackUIModel::BuildGiftPackData
108fe3b0	CGiftPackUIModel::BuildNewPlayerGiftList
109082d0	CPvpUIModel::RegisterHandlers
1090bea0	CRankUIModel::RegisterHandlers
1090cd20	CRankUIModel::BuildRankDataList
1091a1f0	CBuildUpSkillLeagueUIModel::RegisterHandlers
1092d480	CPlayerVIPLevelUpInfo::GetEntryAt
1092d510	CPlayerVIPLevelUpInfo::ReleaseManagerRef
1092d870	CMartShopUIModel::RegisterHandlers
109480a0	CSpoorTaskUIModel::BuildEventList
10948b40	CSpoorTaskUIModel::BuildRewardList
10948d90	CSpoorTaskUIModel::BuildRewardPreviewWithPrice
1094c980	CLeagueRewardInfo::GetRewardAt
1094caf0	CLeagueRankUIModel::RegisterHandlers
1094ccf0	CLeagueRankUIModel::RegisterRankHandlers
1094ddf0	CLeagueRankUIModel::BuildRankDataList
109544b0	CWeaponAwakenUIModel::BuildAwakenData
10954b00	CWeaponAwakenUIModel::BuildWakePointData
109582f0	CCharmFoundUIModel::RegisterHandlers
10959760	CItemDecomposeUIModel::BuildDecomposeResult
1095c0d0	CLevelEnSubGroupRewardInfo::GetRewardByLevelIndex
1095c240	CLevelAppraiseRewardBoxInfo::GetRewardByLevelIndex
10972de0	WeaponMelodyController::RegisterScriptHandlers
10974d90	LevelEntrustDetailVO::Build
10976e80	CLevelRewardInfo::GetRewardByLevelIndex
109772d0	InstanceSelectController::RegisterScriptHandlers
10977e30	InstanceSelectController::GetSpecHubInfo
1097a150	InstanceSelectController::RequireInstanceRewardShow
1097c720	CLevelRegularRewardInfo::GetInfoManager
1097fd80	ItemListVO::BuildFromBagByMaterial
109803b0	ItemListVO::BuildFromBagByTypeFilter
109814c0	IpvpSettlementDataVO::Build
109863d0	LevelEntrustDetailVO::BuildByGroup
109899f0	LotteryActivityController::RegisterScriptHandlers
1098bd60	StarStoneController::RegisterScriptHandlers
1098c900	StarStoneController::OnFeedFragmentsResult
10992310	FireworksActivityController::RegisterScriptHandlers
10999ab0	data::QuenchEffectPropertyMo::ctor
10999b80	data::QuenchEffectMo::ctor
10999c40	data::QuenchBillMo::ctor
10999cb0	QuenchBillVO::WriteCostMoney
10999e20	EquipQuenchController::RegisterScriptHandlers
1099a1f0	QuenchModel::BuildQuenchBillMo
1099afa0	QuenchModel::BuildQuenchEffectMo
1099e840	MatchModel::RegisterScriptHandlers
1099fb50	MatchModel::GetMatchLevelInfo
109a0760	MatchModel::GetMatchRankRewardInfo
109a2a10	QCoinExchangeModel::RegisterScriptHandlers
109a36c0	data::QCoinRewardMo::ctor
109a38a0	QCoinRewardActivityModel::RegisterScriptHandlers
109a3d00	QCoinRewardActivityModel::FetchActivityUserData
109a4530	ActivityMgr::FindActivityIdByName_QCoinReward
109a88b0	data::RewardItemMo::ctor
109a8b00	RewardMo::SetRewardID
109a8b20	RewardMo::SetRewardCount
109a8bf0	AstrolabeActivityModel::RegisterScriptHandlers
109a9190	AstrolabeActivityModel::FetchActivityData
109a9a90	AstrolabeActivityModel::FetchQuestData
109aca80	WeaponTrialModel::BuildDetailVO
109b5360	EquipRecastModel::BuildSourceInfo
109b5990	EquipRecastModel::BuildDestEquipArray
109bb850	DiceBoardActivityModel::RegisterScriptHandlers
109bc160	DiceBoardActivityModel::FetchActivityData
109c0c00	TowerDefenseModel::RegisterScriptHandlers
109cf8a0	EquipQuickLevelUpModel::RegisterScriptHandlers
109cfa70	EquipQuickLevelUpModel::GetUpgradeData
109d36e0	XmasRewardItemMo::XmasRewardItemMo
109d3900	XmasActivityModel::RegisterHandlers
109d3b20	XmasActivityModel::BuildRewardArray
109d4690	NewOperationActivityService::RegisterC2ASHandlers
109d4990	NewOperationActivityService::BuildActivitySimpleDataList
109d8fc0	NewOperationActivityService::BuildActivityRewardDataList
109d9ec0	NewOperationActivityService::BuildTaskRewardArray
109da2a0	NewOperationActivityService::BuildExchangeRewardDataList
109dade0	NewOperationActivityService::BuildConstTableRewardData
109dbdd0	NewOperationActivityService::BuildAchieveRewardDataList
109dd880	RankRewardActivityModel::RegisterHandlers
109ddd60	RankRewardActivityModel::BuildExchangeAndRankInfo
109dfac0	GuildActivityModel::RegisterHandlers
109e0250	GuildActivityModel::BuildGroupMemberList
109e27e0	GuildActivityModel::BuildDailyTaskRewardArray
109e3f50	GoalGuideModel::RegisterHandlers
109e4150	GoalGuideModel::BuildGoalGuideData
109e49e0	GoalGuideModel::BuildNextRewardData
109eacd0	SuperHunterModel::RegisterHandlers
109eaf00	SuperHunterModel::BuildSuperHunterData
109eda60	LegendPearlModel::RegisterHandlers
109edfd0	LegendPearlModel::BuildUpgradeInfo
109f0f10	GuideBookModel::RegisterHandlers
109f1210	GuideBookView::BuildChapterListVO
109f14a0	GuideBookView::BuildChapterDetailVO
109f3df0	EquipUpgradeView::BuildEnforceDataVO
109f85a0	AirshipOccupyView::BuildLevelInfoVO
109fbd40	MonsterCardResearchView::RegisterMessageHandlers
109fde80	MonsterCardExchangeView::RegisterMessageHandlers
109fdfe0	MonsterCardExchangeView::BuildCurTabDataVO
109fe5d0	MonsterCardExchangeView::BuildExchangeDataVO
10a03930	CPlayerVIPLevelUpInfo::LookupByLevel
10b5f4f0	ForgeView::ctor_RegisterModelHandlers
10b5f680	ForgeView::OnRequireCraftMaterialId
10b611b0	LevelUpView::BuildExpCurveInfo_Variant1
10b61860	LevelUpView::BuildExpCurveInfo_Variant2
10b629d0	CPlayerLevelUpInfo::LookupByLevel
10b74240	TGBang::ReportLevelUpTelemetry
10d1d7f0	ScriptBind::RegisterLootAndEventEnums
10d25f60	SmithModel::SendReqStartCraft
10d260c0	SmithModel::SendReqCraftWithDiscount
10d2d660	SmithModel::SendReqEnforceEquip
10e357c0	NetMsgSchema::InitOrdinaryDropReward
10e35bc0	NetMsgSchema::InitRewardStateMsg
10ea2960	NetMsgSchema::InitWaveRewardConfigMsg
10ea2fc0	NetMsgSchema::InitOrdinaryItemGroupRewardMsg
10f99040	AircraftEntity::AttachAndRelease
110f82c0	HovercraftComponent::InitFromXml
11164820	Player::OnLevelUp_PlayVfxAndNotify
111ff230	CActivityLotteryInfo::LookupByIndex
111ffc70	LotteryView::TriggerActivityByStringList
1124ed40	SmithController::OnCraftResult
1124fee0	SmithController::BuildCraftMaterialList
112b79a0	Player::PlayLevelUpBuffVfx
11356730	CharAttrTable::SetFieldByName
1139dcb0	CPlayerLevelUpInfo::AddExpComputeLevel
114072a0	CEquipEnforceBreak::FindInfoById
114075c0	CEquipEnforceBreak::GetSingletonManager
11413d50	CSoulStone::LevelUpAddValue
11416be0	CLevelReward::BuildRewardEntry
114242e0	CEquipEnchant::ApplyTimedEffect
1144f290	CLevelBoxRewardInfo::FindInfoById
1145f060	CGuildBuildingLevelUpInfo::FindInfoByTypeLevel
1145f0c0	CGuildBuildingLevelUpInfo::FindInfoById
1145f110	CGuildBuildingLevelUpInfo::GetByIndex
114aa550	CGuild::ClampTargetLevel
114cf6b0	CLevelEnGroup::GrantGroupReward
114cf840	CLevelEnSubGroup::GrantSubGroupRewards
114cfa30	CLevelEnGroup::PreviewOrCheckGroupReward
114cfb90	CLevelEnSubGroup::PreviewOrCheckSubGroupRewards
114d23b0	CSuperSeriesReward::ComputeTier3Progress
114d2780	CSuperSeriesReward::GetSingletonManager
114d2ba0	CSuperSeriesReward::ComputeTier2Progress
114d2d40	CSuperSeriesReward::FindInfoById
11534200	CSoulBeastLevelUpInfo::FindInfoByTypeLevel
11534260	CSoulBeastLevelUpInfo::FindInfoById
1153ec20	CSRLItemLotteryInfo::FindInfoById
1153ecc0	CSRLMaterialLotteryInfo::FindInfoById
1158dc80	OperationActivity::RegisterEnumReflection
11599830	CEquipEnforceBreak::GetNextLevelField_0xac
115998e0	CEquipEnforceBreak::GetNextLevelFields_0xb4_0xb8
115999a0	CEquipEnforceBreak::GetNextLevelFields_0xa4_0xa8_0xbc_0xc0
11599a70	CEquipEnforceBreak::GetSuccessChancePercent
11599ce0	CEquipQuickLevelUpInfo::GetRecordById
11599df0	CItemDecomposeInfo::GetRecordById
115bf220	CEquipEnforceArmor::GetManagers
115bf2c0	CEquipEnforceJewelry::GetManagers
115bf400	CEquipEnforceWeapon::GetManagers
115c2610	CEquipQuickLevelUp::ValidateAndLog
115c3960	CEquipEnforce::GetRuleRecordByCategoryAndLevel
115c3a90	CEquipEnforceBreak::GetNextLevelRecord
115c3b80	CEquipEnforceArmor::GetRecordById
115c3bd0	CEquipEnforceJewelry::GetRecordById
115c3c20	CEquipEnforceTransferInfo::GetRecordById
115c3c70	CEquipEnforceWeapon::GetRecordById
115c3cc0	CEquipQuench::ValidateLevelAndGetRule
115c3d40	CEquipQuenchRuleInfo::GetRecordById
115c4180	CEquipEnforceArmor::GetSingletonRaw
115c41d0	CEquipEnforceJewelry::GetSingletonRaw
115c4270	CEquipEnforceWeapon::GetSingletonRaw
1160b030	CActivityDef::LoadFromDataNode
116b9a90	CLevelEntryPointDef::LoadFromDataNode
116c49e0	CEquipLevelUpInfo::GetRecordById
116c4a30	CEquipEnforceBreak::GetNextBreakStageId
116d3ab0	CFunctionSwitchDef::LoadFromDataNode(virtualized)
116ebd80	COpenEnforceDiamond::ctor
1177c850	GameDefFactory::DispatchByTypeName (type -> struct size)
1177efb0	CItemDecomposeDef::ctor
1177fb20	CTaskFarmLevelUpAnyContentDef::ctor
1177fb50	CTaskFarmLevelUpContentDef::ctor
1177fb80	CTaskFarmPetLevelUpAnyContentDef::ctor
1177fbb0	CTaskFarmPetLevelUpContentDef::ctor
1177ffa0	CTaskLevelUpContentDef::ctor
11780090	CTaskManufactureLevelUpContentDef::ctor
11780210	CTaskNpcAtdLevelUpContentDef::ctor
117802a0	CTaskNpcOrgLevelUpContentDef::ctor
11780330	CTaskPetLevelUpContentDef::ctor
11780c90	CItemDecomposeDef::ctor_dup
11781800	CTaskFarmLevelUpAnyContentDef::ctor_dup
11781830	CTaskFarmLevelUpContentDef::ctor_dup
11781860	CTaskFarmPetLevelUpAnyContentDef::ctor_dup
11781890	CTaskFarmPetLevelUpContentDef::ctor_dup
11781c80	CTaskLevelUpContentDef::ctor_dup
11781d70	CTaskManufactureLevelUpContentDef::ctor_dup
11781ef0	CTaskNpcAtdLevelUpContentDef::ctor_dup
11781f80	CTaskNpcOrgLevelUpContentDef::ctor_dup
11782010	CTaskPetLevelUpContentDef::ctor_dup
11783760	CSoulBeastDef::LoadSubTables
117b1d30	CPlayerLevelUpInfo::GetField0x2cById
117b1da0	CPlayerLevelUpInfo::GetValueByIndex(vector)
117b6d70	CEquipLevelUpInfo::LookupMap0xf0ByKey
117b6e00	CEquipLevelUpInfo::LookupMap0x108ByKey
117b8f50	CSoulBeastLevelUpInfo::GetValueByIndex(vector)
117e2fe0	CLegendUpgrade::GetManagers
117e3a10	CLegendUpgrade::GetValueByIndex(vector)
117e3ae0	CLegendUpgrade::GetSingletonRaw
117e3be0	CLegendPearl::CanUpgrade
1180a8a0	CGuideGoalDef::LoadFromDataNode
11826f60	CLevelCatExtRewardCfgInfo::GetRewardByScore
11826fc0	CLevelCatExtRewardCfgInfo::ApplyReward_wrapper
11827070	CLevelRewardInfo::GetByIndex
11844120	CLeagueRewardSchedule::GetInfoManager
11845ea0	CLeagueRewardSchedule::GetByIndex
11845f00	CLeagueRewardSchedule::GetSingletonRaw
11846750	CLeagueRoundSchedule::BuildRoundAndRewardLists
11848010	FirstLoginAddExp::ctor_registerConfigKey
118514b0	CEquipEnchaseRuleInfo::GetRuleById
11851500	CEquipEnforceRuleInfo::GetRuleById
11852330	CEquipEnchaseRuleInfo::HasRuleForObject
11852450	CEquipEnforceRuleInfo::HasRuleForObject
11854570	CEquipRule::ValidateAllRuleRefs
118b27a0	League::PreloadRewardManagers
118e6fc0	CAdditionLevelRewardInfo::GetByIndex
118f3ff0	EventDef::LevelUp::GetSingleton
118f4640	EventDef::VIPLevelUp::GetSingleton
1190ae70	CGuildLevelUpInfo::GetByIndex
119167f0	CEquipLevelUpInfo::GetByIndex
11916850	CEquipQuickLevelUpInfo::GetByIndex
1191c470	CEquipEnforceTransferInfo::GetByIndex
1191c4d0	CEquipQuenchRuleInfo::GetByIndex
1191c5c0	EventDef::enforcetransfer::GetSingleton
1195c4b0	EventDef::RankReward::GetSingleton
11970b00	CFinalGuildMatchRewardInfo::GetByIndex
11970b60	CGuildMatchRewardInfo::GetByIndex
119753f0	CEquipUpgradeInfo::GetByIndex
1197dfd0	CItemDecomposeInfo::GetByIndex
119869a0	CPlayerLvAppraisalRewardInfo::FindReward
11986bb0	CPlayerLvAppraisalRewardInfo::GetByLevel
119a08b0	CLeagueRewardInfo::GetByIndex
119a1880	CLeagueRewardSchedule::ForEachActive_PreloadLeague
119cd000	CLegendUpgrade::PreloadPearlAndItemRefs
11a2c0b0	CMonsterWaveLayerCfg::LoadFromXml
11a33fe0	CActivityLevelCoefficientCfg::LoadFromXml
11a3c0f0	CRankRewardCfg::LoadFromXml
11a5b1e0	CPlayerLvRewardMiniGroupInfo::GetById
11a68990	CCurrencyCfg::LoadFromXml
