#file	func	addr
mr_001.c	FUN_10fb5990	10fb5990
mr_001.c	FUN_10fdc0a0	10fdc0a0
mr_001.c	FUN_10f7ba00	10f7ba00
mr_001.c	FUN_10f5c510	10f5c510
mr_001.c	FUN_10aa6bc0	10aa6bc0
mr_001.c	FUN_1010c010	1010c010
mr_001.c	FUN_113168d0	113168d0
mr_001.c	FUN_11316b10	11316b10
mr_001.c	FUN_104787d0	104787d0
mr_001.c	FUN_10aa2420	10aa2420
mr_001.c	FUN_10aa5d50	10aa5d50
mr_001.c	FUN_10f58fc0	10f58fc0
mr_001.c	FUN_10f994e0	10f994e0
mr_001.c	TdrText_FieldLabelChar	1024a1e0
mr_001.c	FUN_10aa40c0	10aa40c0
mr_001.c	FUN_10aa65c0	10aa65c0
mr_001.c	FUN_10fd05d0	10fd05d0
mr_001.c	FUN_10f5b8d0	10f5b8d0
mr_001.c	FUN_100b62c0	100b62c0
mr_001.c	FUN_10f3a580	10f3a580
mr_001.c	FUN_10f1e300	10f1e300
mr_001.c	FUN_10aa2990	10aa2990
mr_001.c	FUN_10aa5c00	10aa5c00
mr_001.c	FUN_1048b080	1048b080
mr_001.c	FUN_113980d0	113980d0
mr_001.c	FUN_11071600	11071600
mr_001.c	FUN_104f6f60	104f6f60
mr_001.c	FUN_10f595c0	10f595c0
mr_001.c	FUN_1053b770	1053b770
mr_001.c	FUN_110b1ad0	110b1ad0
mr_001.c	FUN_10f61a70	10f61a70
mr_001.c	FUN_10f02dc0	10f02dc0
mr_001.c	FUN_10f69a40	10f69a40
mr_001.c	FUN_10ef9bd0	10ef9bd0
mr_001.c	FUN_10efa230	10efa230
mr_001.c	FUN_1106c030	1106c030
mr_001.c	_strlwr	EXTERNAL:000001f1
mr_001.c	FUN_102a4760	102a4760
mr_001.c	TdrDebugFormat_VarsList16	10273da0
mr_001.c	TdrText_ArrayElemLabel	1024a230
mr_001.c	TdrText_ArrayHeader	1024a3b0
mr_001.c	FUN_102713d0	102713d0
mr_001.c	FUN_1053b850	1053b850
mr_001.c	CPetSupportCatSkillInfo::FindSkillEntryByKey	10bf1a20
mr_001.c	FUN_10aa3650	10aa3650
mr_001.c	FUN_10fb8080	10fb8080
mr_001.c	CPetAddGroupBuff::RegisterNodeParams	10aa5ed0
mr_001.c	FUN_10aa3140	10aa3140
mr_001.c	FUN_10fdbb90	10fdbb90
mr_001.c	FUN_10f61a80	10f61a80
mr_001.c	FUN_10f19240	10f19240
mr_001.c	FUN_102850c0	102850c0
mr_001.c	FUN_107d6b80	107d6b80
mr_001.c	FUN_10fdc220	10fdc220
mr_001.c	FUN_10aa6870	10aa6870
mr_001.c	FUN_10f1e260	10f1e260
mr_001.c	FUN_10fd9890	10fd9890
mr_001.c	FUN_10a4c990	10a4c990
mr_001.c	FUN_11318860	11318860
mr_001.c	FUN_10aa33e0	10aa33e0
mr_001.c	FUN_10aa46b0	10aa46b0
mr_001.c	FUN_10fdc130	10fdc130
mr_001.c	FUN_10849e90	10849e90
mr_001.c	FUN_10f56e60	10f56e60
mr_001.c	FUN_10fd4710	10fd4710
mr_001.c	FUN_10c3d900	10c3d900
mr_001.c	FUN_10f9c060	10f9c060
mr_001.c	FUN_10f1e010	10f1e010
mr_001.c	FUN_10de9ff0	10de9ff0
mr_001.c	TdrDebugFormat_ByteThenFloatSub	10271b90
mr_001.c	FUN_1083ac70	1083ac70
mr_001.c	FUN_10f70f40	10f70f40
mr_001.c	FUN_107d0240	107d0240
mr_001.c	CAvatarInfo::ApplyAppearanceData	10f02190
mr_001.c	FUN_10f59630	10f59630
mr_001.c	FUN_10d67730	10d67730
mr_001.c	FUN_10520070	10520070
mr_001.c	FUN_10a9feb0	10a9feb0
mr_001.c	TdrBuf_PutU8Z	1010c060
mr_001.c	CPetApplyGroupEffect::RegisterFlowNodePorts	10aa61d0
mr_001.c	FUN_10fdb820	10fdb820
mr_001.c	FUN_10f3a2b0	10f3a2b0
mr_001.c	FUN_1052c870	1052c870
mr_001.c	FUN_10516930	10516930
mr_001.c	TdrText_FieldScalar	1024a290
mr_001.c	FUN_11a894ef	11a894ef
mr_001.c	FUN_10f1e0a0	10f1e0a0
mr_001.c	FUN_10fdb8a0	10fdb8a0
mr_001.c	FUN_116db5e0	116db5e0
mr_002.c	FUN_10fb2130	10fb2130
mr_002.c	FUN_10fb71a0	10fb71a0
mr_002.c	FUN_1140e1d0	1140e1d0
mr_002.c	FUN_10a78bc0	10a78bc0
mr_002.c	FUN_1025be30	1025be30
mr_002.c	FUN_10ddd710	10ddd710
mr_002.c	FUN_10aa64f0	10aa64f0
mr_002.c	CBuffAreaPorcess::RegisterNodeParams	10aa0000
mr_002.c	FUN_1083ac30	1083ac30
mr_002.c	FUN_10f56e50	10f56e50
mr_002.c	FUN_1025bd00	1025bd00
mr_002.c	BTNode_CCombatNpcRotateToTarget::DescribeParams	10aa10c0
mr_002.c	FUN_10c3dad0	10c3dad0
mr_002.c	FUN_10efcf50	10efcf50
mr_002.c	FUN_10f171a0	10f171a0
mr_002.c	FUN_107d15c0	107d15c0
mr_002.c	FUN_10fd1830	10fd1830
mr_002.c	FUN_11070f80	11070f80
mr_002.c	FUN_10f58d40	10f58d40
mr_002.c	FUN_10fd9120	10fd9120
mr_002.c	FUN_10a76eb0	10a76eb0
mr_002.c	TdrText_FieldValueFmt	1024a410
mr_002.c	FUN_10f117f0	10f117f0
mr_002.c	FUN_10aa1d10	10aa1d10
mr_002.c	BTNode_CCombatNpcRotateToPos::DescribeParams	10aa0760
mr_002.c	FUN_10aa0200	10aa0200
