#class	nFunctions	totalSize
CPianShouWeaponInfo	2	218
CPlayerLevelUpInfo	4	1059
CPlayerLvAppraisalRewardInfo	2	218
CPlayerLvRewardMiniGroupInfo	3	580
CPlayerVIPLevelUpInfo	1	115
CProjectileDmgRangeInfo	2	218
CProjectileExplosionInfo	2	218
CProjectileInfo	4	2964
CProjectileSpawnEffectInfo	2	218
CProjectileVehicleWeaponInfo	3	1006
CPvpActionBoundsInfo	3	684
CPvpDamageParmInfo	2	218
CQualifierMatchInfo	3	684
CRageInfo	2	677
CRandomWeaponAbilityInfo	3	515
CRandomWeaponAddonGroupInfo	3	515
CRandomWeaponAddonInfo	4	1150
CRandomWeaponInfo	1	115
CRandomWeaponRandBaseInfo	2	365
CRandomWeaponRandScoreInfo	3	515
CRankingListOfPlayerInfo	5	1361
CRoadOfGrowthInfo	1	115
CSRLItemBoxDescriptionInfo	2	218
CSRLItemLotteryInfo	2	218
CSRLItemPoolInfo	3	1246
CSRLMaterialLotteryInfo	3	1953
CSRLMonsterClassInfo	2	218
CSRLMonsterTypeInfo	2	218
CSculptureInfo	8	3166
CSculptureLibInfo	5	1264
CSkillInfo	3	530
CSlashCalculateInfo	2	218
CSoulBeastEvolveInfo	3	537
CSoulBeastInfo	3	1067
CSoulBeastLevelUpInfo	3	537
CSoulStoneAttrInfo	6	2662
CSoulStoneLevelUpInfo	1	115
CSoulStoneStageUpInfo	3	709
CSpawnMonsterGroupInfo	3	1584
CSpeakInfo	4	1651
CSpecRulesInfo	2	218
CSpoorGroupInfo	4	1071
CSpoorInfo	5	1364
CSpoorPrizeBonusInfo	2	413
CSpoorPrizeInfo	4	1199
CSpoorRoadInfo	1	115
CStarLevelPageUnlockInfo	3	1057
CStarLightStoneInfo	3	800
CStarStoneLevelAttrInfo	3	1670
CStarStoneLevelExpInfo	3	584
CStarStoneSlotInfo	2	423
CStarStoneTinyInfo	3	581
CStaticLevelWeatherInfo	2	218
CSuitCfgInfo	5	3951
CSuitInfo	1	115
CSuperCraftConsumeInfo	1	115
CSupplyPlanInfo	2	985
CSwordWeaponInfo	2	218
CSystemShortcutDataInfo	1	115
CSystemUnlockInfo	2	717
CTadaoWeaponInfo	2	218
CTalentActiveInfo	6	1751
CTalentInfo	3	922
CTaskAttackInfo	5	1142
CTaskBountyLevelInfo	6	1385
CTaskCalculateInfo	4	812
CTaskChapterInfo	4	1309
CTaskGroupInfo	7	1533
CTaskHuntStageInfo	5	1197
CTaskInfo	17	7260
CTaskLibInfo	14	4056
CTaskSeriesInfo	7	1533
CTattooInfo	1	115
CThousandsLayerInfo	2	218
CTitleInfo	1	115
CTournamentsAwardInfo	3	516
CTournamentsInfo	4	1419
CTowerDefenseInfo	1	115
CTowerLayer_SupplyInfo	1	115
CTraceInfo	4	812
CTutorialCounterInfo	2	218
CTutorialHintInfo	1	115
CTutorialInfo	1	115
CUIInfo	2	602
CUIOpenProcessInfo	1	115
CUnderclothesInfo	2	6220
CVIPEntrustTimesInfo	2	218
CVIPExpLimitInfo	2	218
CVIPServiceInfo	2	218
CVehicleAmmoInfo	4	975
CVehicleInfo	2	218
CVipCutOffInfo	2	535
CVipFuLiConfigInfo	1	115
CWakeAbilityInfo	3	516
CWardrobeInfo	1	115
CWeaponRecycleInfo	4	812
CWeaponTrailInfo	1	115
CWeaponTutorialInfo	4	1091
CWeaponWakeUpRandRuleInfo	2	218
CWeeklyMoneyLimitInfo	1	115
CWildHuntTaskRatioInfo	5	1265
CXHunterInfo	3	607
CXHunterRandomInfo	2	218
CXianYouInfo	1	115
