100e5d80	CPet::SetName
1083ebf0	CCurrencyInfo::GetManager
10849840	CHairInfo::GetManager
10849ae0	CFaceInfo::GetManager
10849dd0	CTattooInfo::GetManager
108557d0	CFluteWeaponInfo::GetInfoManagerSingleton
10855950	CLegendPearlItemInfo::GetManager
10855f20	CEquipRelationInfo::GetManager
10856090	CBulletDataInfo::GetManager
10856310	CCrossBowWeaponInfo::GetManager
10856490	CBowWeaponInfo::GetManager
10856650	CEquipRandPassiveSkillActivateSetInfo::GetInfoMgrSingleton
108567d0	CTitleInfo::GetManager
10856940	CUIOpenProcessInfo::GetManager
10856a60	CEquipWakeInfo::GetManager
10856be0	CEquipSuitEffectInfo::GetInfoManager
10856d50	CXianYouInfo::GetManager
10856e60	CEquipReColorRuleInfo::GetManager
10876500	CTalentInfo::GetInfoMgrSingleton
10876670	CWeaponTutorialInfo::GetInfoManager
10895810	CSpeakInfo::GetInfoManager
1089a600	CDailySchedulePrizeInfo::GetInfoManager
108a2960	CDragonBoxInfo::GetInfoMgrSingleton
108a2b70	CBabecueInfo::GetInfoManager
108a2e30	CSupplyPlanInfo::GetInfoMgrSingleton
108abef0	CExpandInventorySlotInfo::GetManager
108accd0	CExpandStoreHouseSlotInfo::GetManager
108ad960	CGuildLevelUpInfo::GetInfoManagerSingleton
108b9fc0	CHunterChallengeCardInfo::GetInfoManager
108ba2a0	CHunterStarMainBranchInfo::GetManager
108ba530	CHunterAbilityCardInfo::GetInfoMgrSingleton
108ba7d0	CHunterRecordCardInfo::GetInfoManager
108baa40	CHunterStarLevelInfo::GetInfoManager
108babd0	CHunterBranchLevelInfo::GetManager
108bad40	CAchieveInfo::GetInfoManager
108d14b0	CCalculateInfo::GetManager
108d1770	CExplimitInfo::GetInfoManagerSingleton
108d18e0	CEquipPlanInfo::GetInfoManager
108d1c00	CWeeklyMoneyLimitInfo::GetManager
108df7e0	CExplimitInfo::InitInfoManager
108e13b0	CFarmCPInfo::GetManager
108e1520	CFarmFacilityInfo::GetManager
108e1b70	CFarmCDInfo::GetInfoManager
108e1d40	CFarmAdvPetInfo::GetManager
108f2c00	CHuntingBoxInfo::GetInfoMgrSingleton
108f2d70	CLevelEnGroupRewardInfo::GetManager
108fc460	CGiftBagInfo::GetManager
109006c0	CLevelGroupInfo::GetManager
10907ce0	CGodLuckInfo::GetInfoManagerSingleton
1090b5e0	CRankingListOfPlayerInfo::GetInfoManager
1090b9e0	CActivityHuntInfo::GetInfoManager
10912d10	CHubEntryInfo::GetManager
109166e0	CTowerLayer_SupplyInfo::GetManager
10919f10	CGuildSkillInfo::GetInfoManager
109239f0	CSystemShortcutDataInfo::GetManager
10923b00	CFreeHuntingCreditInfo::GetManager
10923cd0	CSpoorPrizeInfo::GetInfoManager
1092cc70	CMartCutCardInfo::GetInfoManager
1092cef0	CDragonBoxPrizeInfo::GetInfoMgr
1092d080	CDragonBoxFxInfo::GetInfoManagerSingleton
1092d200	CDragonBoxShowInfo::GetInfoManager
1092d3e0	CPlayerVIPLevelUpInfo::GetManager
10943ab0	CGuildMatchInfo::GetInfoManager
109473e0	CSpoorGroupInfo::GetInfoMgrSingleton
109475d0	CSpoorInfo::GetInfoManager
10947990	CSpoorPrizeBonusInfo::GetInfoManager
10947b00	CSpoorRoadInfo::GetManager
1094c8e0	CLeagueRewardInfo::GetInfoManager
10950be0	CSculptureInfo::GetInfoMgr
1095c030	CLevelEnSubGroupRewardInfo::GetInfoManagerSingleton
1095c1a0	CLevelAppraiseRewardBoxInfo::GetInfoManager
10961ce0	CLoadingTipsDataInfo::GetManager
10961df0	CLoadingTipsGroupInfo::GetManager
10961f00	COperationActivityGroupInfo::GetInfoManager
10962010	COperationActivityDataInfo::GetInfoManager
10962120	CGuildTipsInfo::GetManager
10962230	CLoadingTutorialInfo::GetManager
10962340	CLoadingTemplateInfo::GetManager
10970bd0	CPetMonsterSkillInfo::GetInfoMgrSingleton
10972b50	CFluteTuneInfo::GetInfoMgrSingleton
10976c20	CStarLevelPageUnlockInfo::GetInfoMgrSingleton
10976de0	CLevelRewardInfo::GetInfoManager
10976f50	CLevelRegularRewardInfo::GetManager
1097e450	CMaterialExchangeInfo::GetInfoManagerSingleton
109836b0	CCatTreatureInfo::GetInfoManager
1098b960	CStarStoneSlotInfo::GetInfoManagerSingleton
1098bad0	CStarLightStoneInfo::GetInfoMgrSingleton
109920d0	CFireworkInfo::GetManager
1099b850	CRoadOfGrowthInfo::GetManager
1099e3f0	CPersonalParagraphInfo::GetInfoManagerSingleton
109a48b0	CEquipSuitSkillInfo::GetInfoManager
109a4a30	CEquipSuitSkillGroupInfo::GetManager
109a7c60	CEquipSuitSkillGroupInfo::GetInfoManager
109a85a0	CAstrolabeSubjectInfo::GetInfoManager
109a8720	CAstrolabeTaskPrizeInfo::GetInfoManager
109ac470	CWeaponTrailInfo::GetManager
109b09d0	CExpressionGroupInfo::GetManager
109bb050	CMonolopyInfo::GetInfoManager
109bb270	CMonolopyBlockInfo::GetInfoMgrSingleton
109bb3f0	CMonolopyRoundPrizeInfo::GetInfoManager
109c0710	CTowerDefenseInfo::GetManager
109c5490	CIllustrateBookGroupInfo::GetManager
109c55a0	CPhysicalCardTypeInfo::GetManager
109c56b0	CIllustrateBookInfo::GetInfoManager
109c5940	CIllustrateBookStoryInfo::GetManager
109c5ab0	CPhysicalCardGroupInfo::GetInfoManager
109cd610	CCharmRebuildCostInfo::GetManager
109dcba0	CMHLevelModeInfo::GetInfoMgrSingleton
109e3ad0	CAchieveGroupInfo::GetInfoManager
109e3cb0	CAchieveLibInfo::GetInfoMgrSingleton
109e7510	CWardrobeInfo::GetManager
109ed7a0	CLegendConsumeInfo::GetManager
109f5830	CCommerceBoatInfo::GetInfoManagerSingleton
109f59e0	CCommerceInfo::GetInfoManager
109fdc00	CItemGroupInfo::GetManager
10a044e0	CCatCuisineRateInfo::GetInfoManagerSingleton
10a1cee0	WeightedRandomPick
10a9f020	CEffectInfo::FindInfoByKey
10a9f800	CEffectInfo::GetDefaultInfo
10aa46f0	CCombatNPCComboInfo::FindInfoByKey
10aa4ee0	CCombatNPCComboInfo::GetDefaultInfo
10aade90	CCombatNPCInfo::FindInfoByKey
10aaeae0	CCombatNPCInfo::GetDefaultInfo
10ab9ee0	CDamageInfo::GetManager
10abab30	CDamageInfo::GetManagerRaw
10ad4d20	CAvatarInfo::ClearSlotAttachment
10ad9400	CAvatarInfo::BindSkinAttachments
10ae4120	CAvatarInfo::UpdateAsyncLoadState
10ae7180	CPetAvatarInfo::FindInfoByKey
10ae74b0	CryStringVector::Free
10ae8e50	CPetAvatarInfo::GetDefaultInfo
10aea920	CAvatarInfo::ApplyAppearanceToCharacter
10aeadc0	CAvatarInfo::DiffAndRebuildParts
10aebd60	CAvatarInfo::SetBodyPartModel
10aecda0	CAvatarInfo::CollectPartModelNamesFromTree
10aed240	CAvatarInfo::CollectPartModelNamesFromIdArray
10aed640	CAvatarInfo::ApplyAttachmentsAndEffects
10aedad0	CAvatarInfo::ApplyPetAttachmentsAndEffects
10aeddc0	CAvatarInfo::RebuildCharacterFromData
10af7200	CAvatarInfo::UpdateLocalPlayerAppearance
10b04b30	CBuffInfo::FillBuffScriptEvents
10b07910	CBenchmarkInfo::FindInfoByKey
10b080f0	CBenchmarkInfo::GetDefaultInfo
10b24750	CBuffInfo::BuildHitDamageAndBuffEvents
10b28010	HitDescriptor::ComputeAttackAttrMask
10b5c170	CGmChatCommand::HandleGiveItemCommand
10b606f0	CMHLevelInfo::DispatchCurrentHubMapEvent
10b62080	CPlayerLevelUpInfo::GetInfoManager
10b62910	CPlayerLevelUpInfo::GetCachedInfoManager
10b682c0	CGunLanceWeaponInfo::FindInfoByKey
10b68cc0	CGunLanceWeaponInfo::GetDefaultInfo
10b69ee0	CUIInfo::BuildDefaultOpenUIList
10b7b3a0	CAvatarInfo::PrecacheAllResources
10bcb210	CFishInfo::SpawnFishingEffects
10bcd070	CFishInfo::GetManager
10bce5f0	CFishInfo::GetManagerRaw
10be6ef0	CSculptureInfo::FindByLibKeyAndAppend
10bf0950	CPetSupportCatSkillInfo::FindInfoByKey
10bf1930	CPetSupportCatSkillInfo::GetDefaultInfo
10bfec50	CAvatarInfo::ApplyAppearanceToNetEntity
10bff6c0	CAvatarInfo::SpawnWeaponEntities
10c00130	CAvatarInfo::CollectValidPartModels
10c09270	CBuffInfo::AddBuffEffectsForHit
10c09510	CAvatarInfo::AttachEquipModelByName
10c09690	CAvatarInfo::AttachFaceOrGenderModel
10cef470	CProjectileInfo::GetInfoMgr
10cf03d0	CProjectileInfo::GetInfoMgrRaw
10d3f150	CLevelResInfo::GetManagerRaw
10d68040	CAvatarAppearanceSync::BuildAndSend
10d83be0	CProjectileExplosionInfo::FindInfoByKey
10d83c80	CProjectileSpawnEffectInfo::FindInfoByKey
10d856e0	CProjectileExplosionInfo::GetDefaultInfo
10d85730	CProjectileSpawnEffectInfo::GetDefaultInfo
10dde4b0	CProjectileInfo::PreloadResourcesFromDataNode
10ddf3d0	CProjectileInfo::UnloadPreloadedResources
10ddf560	CMonsterInfo::PreCacheEntityResources
10de0560	DataNode::ReadStringList
10e2b420	CXHunterRandomInfo::FindInfoByKey
10e38fe0	CXHunterRandomInfo::GetDefaultInfo
10e95b00	CLevelSpawnBatchInfo::FindInfoByKey
10e95ba0	CSpawnMonsterGroupInfo::GetInfoManager
10e9add0	CLevelSpawnBatchInfo::GetDefaultInfo
10e9ae20	CSpawnMonsterGroupInfo::GetInfoManagerIfLoaded
10e9f3d0	CThousandsLayerInfo::FindInfoByKey
10ea38b0	CThousandsLayerInfo::GetDefaultInfo
10f01650	CAvatarInfo::ApplyEquipmentByIdList
10f02190	CAvatarInfo::ApplyAppearanceData
10f02e50	CAvatarInfo::ResolvePartsAndEntityModel
10f1dee0	CAvatarInfo::UpdatePetOrMountController
10f21210	CVehicleInfo::FindInfoByKey
10f26510	CVehicleInfo::GetDefaultInfo
10f2cc30	CProjectileDmgRangeInfo::FindInfoByKey
10f2d510	CProjectileDmgRangeInfo::GetDefaultInfo
11011c80	CBuffInfo::SerializeHitDamageMessage
1101b760	CBuffInfo::SerializeHitDamageMessage64
1103bc00	CAvatarInfo::SetupPlayerEntityFromScript
11062e20	CVehicleAmmoInfo::GetInfoManager
11063cb0	CVehicleAmmoInfo::GetCachedInfoManager
1112ea10	CEquipInfo::ResolveDerivedEquipList
1112ef90	GrantActivityReward
111602c0	CCutSceneInfo::FindInfoByKey
11162e40	CCutSceneInfo::GetDefaultInfo
11174830	CCommerceInfo::BuildAvailableGoodsList
11174eb0	CCommerceBoatInfo::ProcessBoatEntries
1117fcf0	CSculptureInfo::BuildSculptureMapFromIds
1117fee0	CSculptureInfo::RefreshSculptureData
11181320	SculptureMap::Insert
111e0a50	GetClientMessageChannel
111e0f20	CEquipInfo::HasValidEquipInSlots
111e13f0	CChatTabInfo::GetManager
111e2de0	CChatTabInfo::GetAllChatTabs
111e3440	CChatTabInfo::GetManagerRaw
111e3a40	CChatTabInfo::SyncChatTabs
111e7b30	CItemListUI::FillItemNames
111ecce0	CTaskLibInfo::GetInfoManager
111eda20	CTaskInfo::LoadTaskLibTasks
111edca0	CTaskInfo::BuildTaskSet
111edf80	CTaskLibInfo::GetInfoManagerRawOrNull
111ef510	CGuildQuestPrizeInfo::GetInfoManager
111ef5b0	CGuildRandCommodityInfo::GetInfoManager
111ef650	CGuildTaskGroupInfo::GetInfoManager
111ef6f0	CGuildTaskLibInfo::GetInfoManager
111f1e00	CGuildQuestPrizeInfo::GrantPrizes
111f1f60	CGuildRandCommodityInfo::LookupCommoditiesByIdList
111f3060	CGuildQuestPrizeInfo::GetInfoManagerIfLoaded
111f30b0	CGuildRandCommodityInfo::GetInfoManagerInstance
111f3100	CGuildTaskGroupInfo::GetInfoManagerInstance
111f3150	CGuildTaskLibInfo::GetInfoManagerInstance
111fbd60	CSpoorGroupInfo::FindGroupByKeyAndBind
111fd440	CActivityLevelEntrustInfo::GetInfoManager
111fd4e0	CActivityLotteryInfo::GetInfoManager
111ff480	CActivityLevelEntrustInfo::GetInfoManagerInstance
111ff4d0	CActivityLotteryInfo::GetInfoManagerPtr
111ff920	CActivityInfo::PrecacheActivityEntrusts
11201850	CActivityHuntInfo::GetActiveHuntActivity
112035c0	CItemFilterList::MarkMatchingEntries
11207500	CManufactureIngredientLearnInfo::FindInfoByKey
112075a0	CManufactureProficiencyInfo::FindInfoByKey
11207640	CManufactureSkillLearnInfo::GetInfoManager
11209f60	CManufactureIngredientLearnInfo::GetDefaultInfo
11209fb0	CManufactureProficiencyInfo::GetDefaultInfo
1120a000	CManufactureSkillLearnInfo::GetInfoManagerRawOrNull
1120ad50	CManufactureInfo::SendRecipeDetail
1120b400	CManufactureSkillLearnInfo::SendLearnableRecipes
1120baa0	CManufactureSkillLearnInfo::SendProficiencyUnlocks
1120fbf0	CEquipInfo::CollectSuitEffectsForEquipIds
11211080	CUnderclothesInfo::BuildAvatarAppearance
11212bc0	CEquipSuitEffectInfo::CollectActiveSuitSkills
11214530	CTaskInfo::LoadTaskTableA
11214e00	CTaskInfo::LoadTaskTableB
11216d40	CIllustrateTaskInfo::GetManager
11217790	CIllustrateTaskInfo::GetManagerRaw
1122bad0	CActivityMgr::GetActivityState
1122e850	CItemAutoUseInfo::FindInfoByKey
1122e8f0	CItemColumnInfo::GetInfoManager
112304b0	CItemAutoUseInfo::GetDefaultInfo
11230500	CItemColumnInfo::GetInfoManagerPtr
1124fc00	CCraftInfo::BuildCraftLists
112605d0	CBuffInfo::ConsoleCmd_AddBuff
11263af0	CMessageInfo::FormatMessage
11289f10	CProjectileVehicleWeaponInfo::GetInfoMgrByName
1128a940	CProjectileVehicleWeaponInfo::GetInfoMgrCached
1128ae70	CProjectileVehicleWeaponInfo::InitWeaponInstance
11294780	CLevelExcellentRankInfo::GetInfoManager
11294820	CNoticeInfo::FindInfoByKey
1129b6f0	CLevelExcellentRankInfo::GetInfoManagerInstance
1129b740	CNoticeInfo::GetDefaultInfo
112a2e10	CMonsterInfo::SpawnMonstersFromList
112a5b80	CEquipEnchantInfo::BuildEquipEnchantDetail
112a9f30	CItemCatalogSync::SendEntries
112ac620	CLevelMusicInfo::FindInfoByKey
112ad480	CLevelMusicInfo::GetDefaultInfo
112b1b90	CTalentActiveInfo::GetManager
112b2ef0	CTalentActiveInfo::LearnActiveTalent
112b31f0	CTalentActiveInfo::BuildActiveTalentList
112b3500	CTalentActiveInfo::GetManagerRaw
112b3700	CNewSkillInfo::BuildSkillDisplayList
112b6800	CPetTalkInfo::FindInfoByKey
112b7440	CPetTalkInfo::GetDefaultInfo
112d43e0	CMartRankInfo::GetInfoMgrByName
112d6980	CMartRankInfo::GetInfoMgrCached
112d73f0	CMartRankInfo::CollectRankGoods
112def00	CActivityInfo::UpdateActivityStates
112e1e80	CCatTreatureInfo::BuildSortedTreasureList
112f0a60	CPetGiftSkillInfo::FindInfoByKey
112f0b00	CPetLevelInfo::GetManager
112f0ba0	CPetStarInfo::GetInfoManager
112f4fe0	CPetSkillInfo::HasNextLevelSkillInList
112f6030	CPetGiftSkillInfo::GetDefaultInfo
112f6080	CPetLevelInfo::GetManagerRaw
112f60d0	CPetStarInfo::GetInfoManagerIfLoaded
112f6b70	CPetSkillInfo::BuildSkillDetailList
112f6dd0	CPetSkillInfo::CollectSkillSummaryEntries
112f73a0	CPetSkillInfo::BuildSkillListByCategory
112fcec0	CLeagueInfo::CollectLeagueEntries
112fd290	CLeagueInfo::CollectLeagueScheduleEntries
112fd4e0	CRankingListOfPlayerInfo::GetRankingIdOfType0xF
112fd620	CRankingListOfPlayerInfo::GetRankingIdOfType0xD
112fd760	CRankingListOfPlayerInfo::GetRankingIdOfType0xE
11300ae0	CSuitCfgInfo::CollectActiveSuitsFromEquip
11300ec0	CEquipSuitEffectInfo::BuildSuitSkillMap
11301170	CSuitCfgInfo::IsSuitEffectActive
11301ed0	CSuitCfgInfo::ApplyEquippedSuitEffects
113023d0	CEquipInfo::BuildSuitSetBonusDisplay
1130b720	CHubEntryConfig::IsQuestAvailable
1130b930	CActivityInfo::HasOpenActivityInList
1130bda0	CMHLevelInfo::CollectHubKingQuests
1130c060	CMHLevelInfo::CollectHubLetterQuests
1130c2e0	CMHLevelInfo::CollectHubEntryConfigs
1130c630	CMHLevelInfo::CollectHubRaidConfigs
1130c940	CMHLevelInfo::CollectHubPageStarLevelQuests
1130d400	CHubEntryConfig::IsQuestUnlocked
1130eec0	CCombatNPCLevelInfo::FindInfoByKey
1130f910	CCombatNPCLevelInfo::GetDefaultInfo
11310190	CMonsterBattleBgmInfo::FindInfoByKey
11310cc0	CMonsterBattleBgmInfo::GetDefaultInfo
1134b310	CEquipItem::GetAttr_*
1134b7d0	CPlayer::GetHuntRankOrCount
11393d80	CHRLevelInfo::GetInfoManager
11399350	CHRLevelInfo::GetInfoManagerInstance
1139db00	CExplimitInfo::CalcExpOverflowLevels
113adbe0	CVIPExpLimitInfo::FindInfoByKey
113b23a0	CActivityInfo::CalcExpLimitBonusFromEntrust_field18
113b2660	CActivityInfo::CalcExpLimitBonusFromEntrust_field14
113b3970	CVIPExpLimitInfo::GetDefaultInfo
113e5380	CPetSkillInfo::PlayActionAnimation
113ef050	CBuffInfo::DetachBuffEffectsOnUpdate
113ef7e0	CPetSkillInfo::CollectCategory6SkillIds
113efea0	CActor::ApplyEquipItemBonus
113f0440	CBuffInfo::CreateBuffEffects
113f0ca0	CPetSkillInfo::PlaySkillAnimations
113f0ff0	CPetSkillInfo::PlaySkillEffectsFromList
113f3cc0	CEquipSkillInfo::FindInfoByKey
113f3d60	CWeaponRecycleInfo::GetInfoManager
113fa4f0	CEquipSkillInfo::GetDefaultInfo
113fa540	CWeaponRecycleInfo::GetInfoManagerInstance
113fada0	CItemColumnInfo::InitColumnsFromConfig
113fc2e0	CBagOpValidator::ValidateTypeCapacity
113fc920	CBagOpValidator::ValidateCapacitySimple
114014c0	CBagOpValidator::ValidateFull
11410350	CSoulStoneAttrInfo::CollectAttrModifiers
11413660	CSoulStoneAttrInfo::SumAttrValue
114138e0	CSoulStoneAttrInfo::SumAttrValueByType
11413e40	CSoulBeastInfo::LoadFromData
11414190	CSoulStoneAttrInfo::ApplyAttrTotalsToChar
1141cb40	CTalentInfo::SendTalentListPacket
1141e110	CNewSkillInfo::ApplyWeaponSkills
1141e540	CTalentActiveInfo::TriggerTalentById
1141ff10	CFarmAwardInfo::FindInfoByKey
114217c0	CFarmAwardInfo::GetDefaultInfo
1142a4f0	CDamageDampingInfo::FindInfoByKey
1142bb90	CDamageDampingInfo::GetDefaultInfo
1142dcd0	CBuffInfo::BuildActiveBuffSnapshot
1142f4c0	CBuffInfo::AnyBuffMatchesPredicateA
1142f5e0	CBuffInfo::HasBuffOfCategory
1142f700	CBuffInfo::AnyBuffMatchesPredicateB
1143ea60	CBuffFilterInfo::FindInfoByKey
1143f4b0	CBuffFilterInfo::GetDefaultInfo
1144f2e0	CLevelBoxRewardInfo::GetManagerRaw
1144f630	CLevelBoxRewardInfo::RollRewards
11450ac0	CLevelBoxRewardInfo::RollCountForBox
1145da50	CGuildBuildingLevelUpInfo::GetInfoManager
1145daf0	CGuildCommodityUnlockInfo::FindInfoByKey
1145ec70	CGuildBuildingLevelUpInfo::GetMaxLevelForBuilding
1145f610	CGuildBuildingLevelUpInfo::GetInfoManagerPtr
1145f660	CGuildCommodityUnlockInfo::GetDefaultInfo
11461720	CEquipGroupInfo::FindInfoByKey
114617c0	CLevelBalanceInfo::FindInfoByKey
114645a0	CSuitCfgInfo::GetSuitBySlot
114646c0	CEquipSuitEffectInfo::FindFirstType2EffectValue
11464860	CEquipSuitEffectInfo::ApplySuitEffects
11464a00	CSuitCfgInfo::CollectAllActiveSuitIds
11464e00	CEquipGroupInfo::GetDefaultInfo
11464e50	CLevelBalanceInfo::GetDefaultInfo
11466200	CEquipSuitEffectInfo::ComputeEquippedSuitEffects
1146bc90	CGuideBookActionInfo::GetInfoManager
1146bd30	CGuideBookChapterInfo::GetInfoManager
1146e910	CGuideBookActionInfo::RegisterAllInstances
1146e960	CGuideBookChapterInfo::GetInfoManagerInstance
1146ef30	CGuideBookChapterInfo::BuildChapterActions
114748b0	CBuffInfo::ApplyRoleBuffListMessage
11474b80	CBuffInfo::ApplyBuffSyncMessage
11475790	CBuffInfo::RunBuffEffectScript
114880a0	CEliminateMatchInfo::GetInfoManager
11488140	CQualifierMatchInfo::GetInfoManager
11489010	CEliminateMatchInfo::GetInfoManagerInstance
11489060	CQualifierMatchInfo::GetInfoManagerInstance
1149ad80	CItemReward::Grant
114a1aa0	CGuildTaskInfo::GetManager
114a7780	CCommerceInfo::FindOrInsertGoodsRecord
114a81e0	CGuildSkillInfo::CollectAvailableSkills
114a8db0	CGuildTaskInfo::GetManagerRaw
114a97b0	CGuildTaskInfo::ValidateGuildTaskState
114b1c50	CSculptureInfo::GetIdByLibKey
114b5ed0	CNpcSaleInfo::CalcItemSalePrice
114b83c0	CCommodityLibInfo::ResolveLibAndGroupRefs
114bcea0	CDropTable::RollRewards
114cdb70	CMHLevelInfo::HasLevelMatchingField
114cfd70	CLevelEnSubGroupRewardInfo::SumSubGroupRewards
114d28a0	CMonsterInfo::CollectSuperSequenceMonsters
114d5610	CActivityLevelEntrustInfo::GetEntrustByActivityLevel
114d6fe0	CLevelExcellentRankInfo::AddScoreAndEvalRank
114db920	CHunterStarStatInfo::GetManager
114dc810	CHunterStarStatInfo::GetManagerRaw
114dcac0	CHunterStarStatInfo::ValidatePlayerStarStats
114dcca0	CHunterStarStatInfo::ValidateStarStatTables
114df740	CHunterAbilityCardInfo::ApplyCardSkills
114dfad0	IsCardIdCollected
114dfc90	CHunterChallengeCardInfo::CollectAvailableCardIds
114e0150	CHunterRecordCardInfo::BuildRecordCard
114e1330	CHunterChallengeCardInfo::BenchmarkCardPool
114e3fc0	CHRLevelInfo::EvaluateHRLevelUp
114e4860	CTaskLib::RegisterTask
114e7a90	CTaskInfo::BuildActiveTaskChain
114ed030	CTaskInfo::LoadTaskSetFromConfigBlob
114ed1d0	CTaskLibInfo::ReleaseHeldTaskRefs
114f5da0	CGuildTitleInfo::GetInfoManager
114f75b0	CGuildTitleInfo::GetInfoManagerInstance
115048c0	CSpoorPrizeInfo::CollectAvailablePrizes
115052e0	CTraceInfo::GetInfoManager
11506240	CTraceInfo::GetInfoManagerInstance
11507670	CNpcAtdGroupInfo::GetInfoManager
115095f0	CNpcAtdGroupInfo::FindGroupId
11509850	CNpcAtdGroupInfo::GetInfoManagerPtr
1150a770	CNpcAtdPrefersInfo::ApplyPreferenceReaction
11510bc0	CGiftBagGroupInfo::GetInfoManager
11511580	CGiftBagGroupInfo::GetInfoManagerInstance
11513600	CActivityInfo::PreloadAllActivities
11515590	CDailyFramAwardInfo::GetInfoManager
11516390	CItemBoxGroupInfo::RollBoxRewards
11516e30	CDailyFramAwardInfo::GetInfoManagerInstance
11517750	CDailyFramAwardInfo::RegisterAllWithItemBoxGroup
1151c360	CRankingListOfPlayerInfo::FindByKeys
1151c7e0	CManufactureInitUnlockInfo::FindInfoByKey
1151e260	CManufactureInitUnlockInfo::GetDefaultInfo
11520090	CAllTagItemLimitInfo::GetInfoManager
11520130	CEquipHiddenSkillCondOpenInfo::GetInfoManager
11521920	CItemBaseInfo::ResolveRewardAmount
11521b00	CAllTagItemLimitInfo::GetInfoManagerInstance
11521cf0	CNormalItemInfo::CheckStackCapacity
115227d0	CEquipHiddenSkillCondOpenInfo::GetInfoManagerInstance
11522ca0	CAllTagItemLimitInfo::RegisterAllInstances
11522cf0	CEquipHiddenSkillCondOpenInfo::RegisterAllInstances
11529f70	CCatCuisineInfo::CollectAvailableCuisines
1152abb0	CExpressionInfo::GetProgressState
1152b570	CExpressionInfo::SumPointsRange
1152b6a0	CExpressionInfo::FindByName
1152ba60	CExpressionInfo::CountValid
1152bea0	CExpressionInfo::EnumerateCategories
1152c000	CExpressionInfo::AdvanceLevel
1152f3e0	CTaskInfo::LoadFromConfig
115301f0	CLevelBaseNumericalInfo::FindInfoByKey
